INFO:root:Starting training
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.4deca8:[22:40:08] [Server thread/INFO]: [STDOUT]: Warning: managed 5/20 ticks this second.
INFO:watchdog:About to reap process tree of 23265:bash:/bin/bash i running, owner 23240, printing process tree status in termination order:
INFO:watchdog:	-23375:java:/Library/Java/JavaVirtualMachines/temurin-8.jdk/Contents/Home/bin/java i running, owner 23270
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.leather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.beefRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.porkchopRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.beefRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.leather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.porkchopRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.beefRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.porkchopRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.leather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.porkchopRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.porkchopRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.porkchopRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.porkchopRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.porkchopRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.porkchopRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.porkchopRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.porkchopRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.porkchopRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.leather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.leather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.beefRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.porkchopRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.leather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.beefRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.porkchopRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.leather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.beefRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.beefRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.leather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.leather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.porkchopRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.porkchopRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.beefRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.leather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.leather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.beefRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.beefRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.leather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.feather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.chickenRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.beefRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.beefRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.leather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.beefRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.beefRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.leather]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.beefRaw]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Set the time to 6000]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.porkchopRaw
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.muttonRaw
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.tile.cloth.white
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.beefRaw
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.leather
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.feather
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.chickenRaw
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.chickenRaw
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.feather
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.chickenRaw
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.chickenRaw
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.feather
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.chickenRaw
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.chickenRaw
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.feather
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.chickenRaw
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.chickenRaw
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.feather
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.bone
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.arrow
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.arrow
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.enderPearl
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.arrow
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.bone
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.arrow
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.bone
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.dyePowder.black
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.arrow
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.chickenRaw
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.arrow
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.rottenFlesh
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.bone
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Client thread/INFO]: [CHAT] Killed item.item.dyePowder.black
